review_id,student_id,course_id,rating,review,review_date
1,1,13,7,Good pace and clear explanations.,2026-04-15
2,2,14,4,Could use more examples.,2026-04-24
3,3,1,4,Good pace and clear explanations.,2026-03-08
4,4,25,9,Could use more examples.,2026-03-13
5,4,29,6,"Great course, learned a lot!",2026-05-08
6,5,22,5,Excellent instructor and content.,2026-04-18
7,6,1,5,Very informative and well-structured.,2026-03-21
8,7,1,2,Excellent instructor and content.,2026-04-03
9,8,17,4,Good pace and clear explanations.,2026-04-04
10,9,23,7,"Not what I expected, but still useful.",2026-03-19
11,10,9,8,"Great course, learned a lot!",2026-05-14
12,11,30,9,"Great course, learned a lot!",2026-05-06
13,12,2,1,"Great course, learned a lot!",2026-04-18
14,13,20,2,"Great course, learned a lot!",2026-05-08
15,14,23,2,"Great course, learned a lot!",2026-04-10
16,15,25,5,Could use more examples.,2026-05-01
17,16,29,3,Good pace and clear explanations.,2026-03-20
18,17,7,8,Good pace and clear explanations.,2026-05-27
19,18,25,4,"Not what I expected, but still useful.",2026-03-27
20,19,11,8,Very informative and well-structured.,2026-03-26
21,20,29,7,"Not what I expected, but still useful.",2026-04-08
22,21,21,10,Very informative and well-structured.,2026-05-17
23,22,14,10,Excellent instructor and content.,2026-03-07
24,23,27,8,"Not what I expected, but still useful.",2026-04-09
25,24,4,6,Highly recommend to others.,2026-05-09
26,25,15,3,Good pace and clear explanations.,2026-05-03
27,26,21,6,Could use more examples.,2026-03-01
28,27,5,4,Highly recommend to others.,2026-05-28
29,28,28,7,Too fast-paced for beginners.,2026-04-25
30,29,20,9,Excellent instructor and content.,2026-03-06
31,29,14,7,Could use more examples.,2026-04-27
32,29,12,9,Challenging but rewarding.,2026-05-13
33,30,7,10,Could use more examples.,2026-04-16
34,31,23,10,Could use more examples.,2026-04-19
35,32,10,4,Good pace and clear explanations.,2026-04-09
36,33,21,10,Too fast-paced for beginners.,2026-05-02
37,34,4,8,Too fast-paced for beginners.,2026-05-22
38,35,28,10,Good pace and clear explanations.,2026-04-06
39,36,19,8,Could use more examples.,2026-04-23
40,37,17,5,Highly recommend to others.,2026-04-19
41,38,22,6,Could use more examples.,2026-03-08
42,39,17,10,Challenging but rewarding.,2026-03-10
43,40,10,3,Could use more examples.,2026-04-24
44,41,13,5,"Great course, learned a lot!",2026-04-18
45,42,29,5,Challenging but rewarding.,2026-04-08
46,43,25,9,Very informative and well-structured.,2026-05-17
47,44,9,4,Loved the practical assignments.,2026-04-10
48,45,20,9,Excellent instructor and content.,2026-04-26
49,45,13,4,Challenging but rewarding.,2026-03-24
50,45,25,7,Excellent instructor and content.,2026-05-12
51,46,28,10,"Great course, learned a lot!",2026-03-08
52,47,28,2,"Great course, learned a lot!",2026-05-10
53,48,28,5,Highly recommend to others.,2026-05-06
54,49,28,2,Challenging but rewarding.,2026-04-25
55,50,18,2,"Not what I expected, but still useful.",2026-04-18
56,51,10,1,Highly recommend to others.,2026-03-10
57,52,18,9,"Great course, learned a lot!",2026-05-16
58,52,27,8,Challenging but rewarding.,2026-03-09
59,52,15,1,"Not what I expected, but still useful.",2026-03-21
60,53,6,8,"Not what I expected, but still useful.",2026-03-21
61,54,11,4,Good pace and clear explanations.,2026-04-06
62,55,6,4,Loved the practical assignments.,2026-05-23
63,56,25,10,Loved the practical assignments.,2026-05-21
64,57,6,9,Could use more examples.,2026-05-21
65,58,15,5,Highly recommend to others.,2026-05-16
66,59,1,3,Challenging but rewarding.,2026-04-28
67,60,25,5,Very informative and well-structured.,2026-05-06
68,61,18,7,"Great course, learned a lot!",2026-04-18
69,62,18,8,"Not what I expected, but still useful.",2026-05-09
70,63,9,9,"Not what I expected, but still useful.",2026-03-26
71,64,8,8,Could use more examples.,2026-05-18
72,65,3,4,Good pace and clear explanations.,2026-04-02
73,66,6,2,Excellent instructor and content.,2026-05-15
74,67,26,8,Good pace and clear explanations.,2026-04-15
75,68,12,2,Could use more examples.,2026-03-22
76,69,19,4,Loved the practical assignments.,2026-03-18
77,70,13,1,Highly recommend to others.,2026-03-08
78,71,24,8,Excellent instructor and content.,2026-04-13
79,72,24,7,"Not what I expected, but still useful.",2026-05-17
80,73,24,5,Too fast-paced for beginners.,2026-05-05
81,74,5,4,Highly recommend to others.,2026-04-02
82,75,16,6,Loved the practical assignments.,2026-05-02
83,76,9,8,Loved the practical assignments.,2026-04-02
84,77,25,1,Highly recommend to others.,2026-03-23
85,78,13,10,Excellent instructor and content.,2026-04-12
86,79,7,7,Challenging but rewarding.,2026-03-23
87,80,18,1,"Not what I expected, but still useful.",2026-04-23
88,81,26,7,"Great course, learned a lot!",2026-05-15
89,82,30,3,"Not what I expected, but still useful.",2026-03-18
90,83,4,7,Highly recommend to others.,2026-05-16
91,84,20,1,Excellent instructor and content.,2026-05-15
92,85,15,1,Challenging but rewarding.,2026-05-09
93,86,15,9,Loved the practical assignments.,2026-05-26
94,86,9,10,Challenging but rewarding.,2026-05-05
95,86,19,8,Excellent instructor and content.,2026-05-17
96,87,15,9,Excellent instructor and content.,2026-04-19
97,88,29,10,Very informative and well-structured.,2026-05-09
98,89,27,3,Highly recommend to others.,2026-03-13
99,90,12,10,"Great course, learned a lot!",2026-03-18
100,91,17,10,Too fast-paced for beginners.,2026-04-24
101,92,4,2,Challenging but rewarding.,2026-05-13
102,93,17,2,Loved the practical assignments.,2026-04-25
103,93,2,3,Highly recommend to others.,2026-05-13
104,93,6,10,"Great course, learned a lot!",2026-04-12
105,93,28,1,Excellent instructor and content.,2026-04-02
106,94,30,9,Too fast-paced for beginners.,2026-03-10
107,95,10,10,Loved the practical assignments.,2026-04-03
108,96,29,5,Too fast-paced for beginners.,2026-03-09
109,97,3,10,Excellent instructor and content.,2026-05-20
110,98,6,8,"Not what I expected, but still useful.",2026-04-25
111,99,19,8,Loved the practical assignments.,2026-05-01
112,100,18,10,Too fast-paced for beginners.,2026-03-02
113,101,16,8,Could use more examples.,2026-05-09
114,102,18,10,Very informative and well-structured.,2026-05-09
115,103,29,2,Loved the practical assignments.,2026-04-02
116,104,25,4,Challenging but rewarding.,2026-04-24
117,105,13,2,Highly recommend to others.,2026-04-12
118,106,1,10,Challenging but rewarding.,2026-04-13
119,106,9,3,Excellent instructor and content.,2026-04-03
120,106,24,1,"Not what I expected, but still useful.",2026-05-28
121,107,8,9,Challenging but rewarding.,2026-05-22
122,108,8,10,Highly recommend to others.,2026-03-05
123,109,27,5,Excellent instructor and content.,2026-04-17
124,110,18,8,Could use more examples.,2026-04-02
125,111,1,8,Too fast-paced for beginners.,2026-03-08
126,112,3,3,Excellent instructor and content.,2026-04-12
127,112,21,1,Too fast-paced for beginners.,2026-03-22
128,112,14,4,Too fast-paced for beginners.,2026-05-13
129,112,18,5,Good pace and clear explanations.,2026-04-22
130,113,22,2,Too fast-paced for beginners.,2026-04-26
131,114,5,3,Good pace and clear explanations.,2026-03-12
132,115,16,9,Challenging but rewarding.,2026-03-06
133,116,2,6,Excellent instructor and content.,2026-05-07
134,117,18,5,Could use more examples.,2026-04-22
135,118,24,2,"Great course, learned a lot!",2026-03-06
136,119,10,5,Loved the practical assignments.,2026-05-13
137,120,9,9,Good pace and clear explanations.,2026-04-27
138,121,4,5,Very informative and well-structured.,2026-05-17
139,121,15,9,Too fast-paced for beginners.,2026-03-23
140,121,3,8,Excellent instructor and content.,2026-05-16
141,121,29,2,Too fast-paced for beginners.,2026-03-13
142,122,29,3,Excellent instructor and content.,2026-03-14
143,123,29,9,Challenging but rewarding.,2026-04-14
144,124,17,9,Loved the practical assignments.,2026-05-26
145,125,17,9,Excellent instructor and content.,2026-04-08
146,126,25,4,Challenging but rewarding.,2026-03-17
147,127,5,7,Could use more examples.,2026-04-06
148,128,24,7,Highly recommend to others.,2026-04-27
149,129,6,1,Challenging but rewarding.,2026-03-23
150,130,3,8,Very informative and well-structured.,2026-04-16
151,131,9,5,"Great course, learned a lot!",2026-03-05
152,132,22,5,Could use more examples.,2026-04-22
153,133,29,5,"Great course, learned a lot!",2026-04-24
154,134,7,7,"Not what I expected, but still useful.",2026-03-23
155,135,19,10,Excellent instructor and content.,2026-03-08
156,136,21,8,"Not what I expected, but still useful.",2026-03-06
157,137,10,2,Highly recommend to others.,2026-04-19
158,138,7,6,Very informative and well-structured.,2026-05-19
159,138,19,4,"Not what I expected, but still useful.",2026-05-05
160,138,17,4,Could use more examples.,2026-05-05
161,138,14,2,Very informative and well-structured.,2026-05-16
162,138,4,6,"Great course, learned a lot!",2026-03-06
163,139,25,9,Challenging but rewarding.,2026-03-04
164,140,13,10,Good pace and clear explanations.,2026-03-20
165,141,13,9,"Great course, learned a lot!",2026-04-10
166,142,26,8,"Great course, learned a lot!",2026-04-09
167,143,2,7,"Great course, learned a lot!",2026-05-15
168,144,10,4,"Great course, learned a lot!",2026-04-14
169,145,2,9,"Great course, learned a lot!",2026-03-13
170,146,18,8,Good pace and clear explanations.,2026-04-09
171,147,9,4,Excellent instructor and content.,2026-04-22
172,148,25,10,Very informative and well-structured.,2026-03-04
173,149,10,10,Could use more examples.,2026-03-14
174,150,8,8,Could use more examples.,2026-05-15
175,151,10,4,Very informative and well-structured.,2026-03-13
176,152,21,7,Could use more examples.,2026-04-17
177,152,17,1,"Great course, learned a lot!",2026-03-16
178,153,9,10,Could use more examples.,2026-04-01
179,154,25,1,Challenging but rewarding.,2026-04-28
180,155,30,8,Good pace and clear explanations.,2026-05-11
181,156,5,9,Challenging but rewarding.,2026-04-01
182,157,7,5,Challenging but rewarding.,2026-04-07
183,158,11,1,Highly recommend to others.,2026-04-27
184,159,15,9,Could use more examples.,2026-03-09
185,160,20,10,"Not what I expected, but still useful.",2026-04-24
186,160,9,7,Could use more examples.,2026-03-20
187,161,6,1,Highly recommend to others.,2026-05-02
188,162,12,2,Highly recommend to others.,2026-05-16
189,163,4,1,Challenging but rewarding.,2026-05-23
190,164,1,10,Too fast-paced for beginners.,2026-03-14
191,165,8,10,"Not what I expected, but still useful.",2026-03-06
192,166,23,6,Too fast-paced for beginners.,2026-03-07
193,167,21,3,Excellent instructor and content.,2026-05-02
194,168,7,7,Highly recommend to others.,2026-05-25
195,169,16,4,Loved the practical assignments.,2026-05-23
196,169,17,3,Too fast-paced for beginners.,2026-05-22
197,169,19,1,"Not what I expected, but still useful.",2026-03-20
198,169,25,8,"Not what I expected, but still useful.",2026-03-24
199,169,28,7,"Great course, learned a lot!",2026-05-05
200,170,16,7,Loved the practical assignments.,2026-04-19
201,171,12,9,Too fast-paced for beginners.,2026-04-09
202,172,26,9,Very informative and well-structured.,2026-03-05
203,173,24,1,Excellent instructor and content.,2026-05-22
204,174,29,5,Challenging but rewarding.,2026-05-19
205,175,3,1,Could use more examples.,2026-05-21
206,176,23,7,Highly recommend to others.,2026-04-25
207,177,26,6,Excellent instructor and content.,2026-04-27
208,178,30,9,Could use more examples.,2026-05-02
209,179,22,2,"Great course, learned a lot!",2026-03-12
210,180,27,7,"Great course, learned a lot!",2026-03-14
211,181,10,1,"Not what I expected, but still useful.",2026-03-05
212,182,5,2,"Not what I expected, but still useful.",2026-03-15
213,183,8,1,"Not what I expected, but still useful.",2026-05-07
214,184,3,2,"Not what I expected, but still useful.",2026-03-09
215,185,4,6,"Great course, learned a lot!",2026-05-14
216,186,21,1,Challenging but rewarding.,2026-03-15
217,187,6,10,Excellent instructor and content.,2026-05-09
218,188,15,6,Excellent instructor and content.,2026-04-24
219,189,24,3,"Great course, learned a lot!",2026-05-16
220,190,13,4,"Not what I expected, but still useful.",2026-04-10
221,191,24,7,Could use more examples.,2026-03-07
222,192,10,10,Challenging but rewarding.,2026-03-19
223,193,19,7,Could use more examples.,2026-03-17
224,194,11,9,Loved the practical assignments.,2026-04-07
225,195,18,9,Excellent instructor and content.,2026-03-03
226,196,1,10,Challenging but rewarding.,2026-03-11
227,197,27,4,Highly recommend to others.,2026-04-23
228,198,17,10,Very informative and well-structured.,2026-03-07
229,199,1,2,"Not what I expected, but still useful.",2026-03-22
230,200,26,7,Too fast-paced for beginners.,2026-05-22
231,201,19,8,"Great course, learned a lot!",2026-04-22
232,202,28,2,Highly recommend to others.,2026-05-10
233,203,1,6,Excellent instructor and content.,2026-03-15
234,204,10,8,Could use more examples.,2026-05-24
235,205,30,8,"Great course, learned a lot!",2026-03-26
236,206,16,4,Could use more examples.,2026-05-12
237,207,23,6,Good pace and clear explanations.,2026-03-03
238,208,22,10,Good pace and clear explanations.,2026-03-21
239,209,5,8,Excellent instructor and content.,2026-04-10
240,210,19,1,Highly recommend to others.,2026-05-06
241,211,24,4,Highly recommend to others.,2026-04-27
242,212,21,7,Excellent instructor and content.,2026-04-03
243,213,9,10,Very informative and well-structured.,2026-05-23
244,214,12,5,Very informative and well-structured.,2026-04-02
245,215,19,1,Loved the practical assignments.,2026-05-09
246,216,7,8,"Not what I expected, but still useful.",2026-05-25
247,217,19,2,Loved the practical assignments.,2026-04-26
248,218,10,5,Very informative and well-structured.,2026-05-26
249,219,21,5,"Not what I expected, but still useful.",2026-03-07
250,219,10,2,Good pace and clear explanations.,2026-05-18
251,220,28,10,Excellent instructor and content.,2026-04-01
252,221,16,8,"Not what I expected, but still useful.",2026-04-02
253,222,1,3,Good pace and clear explanations.,2026-03-04
254,222,9,2,Excellent instructor and content.,2026-05-20
255,222,20,8,Loved the practical assignments.,2026-04-12
256,223,28,8,"Not what I expected, but still useful.",2026-04-08
257,224,20,8,Very informative and well-structured.,2026-05-10
258,225,19,10,"Not what I expected, but still useful.",2026-04-09
259,226,23,9,Very informative and well-structured.,2026-04-17
260,227,13,5,Could use more examples.,2026-05-22
261,228,23,5,Highly recommend to others.,2026-04-13
262,229,27,8,Highly recommend to others.,2026-04-13
263,230,23,9,Very informative and well-structured.,2026-05-16
264,231,18,10,Good pace and clear explanations.,2026-03-06
265,231,24,6,Loved the practical assignments.,2026-04-06
266,232,13,6,"Not what I expected, but still useful.",2026-03-08
267,233,10,7,"Great course, learned a lot!",2026-05-03
268,234,1,2,"Not what I expected, but still useful.",2026-04-22
269,235,9,2,Challenging but rewarding.,2026-03-12
270,236,22,3,"Great course, learned a lot!",2026-03-24
271,236,16,8,"Not what I expected, but still useful.",2026-03-10
272,236,20,7,Too fast-paced for beginners.,2026-05-23
273,236,29,6,Loved the practical assignments.,2026-04-16
274,237,6,10,Challenging but rewarding.,2026-05-25
275,238,17,9,"Not what I expected, but still useful.",2026-05-03
276,239,3,9,Could use more examples.,2026-05-22
277,240,24,1,"Great course, learned a lot!",2026-05-17
278,241,22,10,Excellent instructor and content.,2026-05-10
279,242,25,8,Highly recommend to others.,2026-05-17
280,243,28,10,Challenging but rewarding.,2026-05-13
281,244,24,6,"Great course, learned a lot!",2026-03-08
282,244,5,10,Excellent instructor and content.,2026-03-24
283,244,20,4,Good pace and clear explanations.,2026-05-10
284,244,6,8,Highly recommend to others.,2026-05-14
285,245,5,6,Good pace and clear explanations.,2026-03-13
286,246,28,2,Loved the practical assignments.,2026-05-22
287,247,13,3,"Great course, learned a lot!",2026-05-16
288,248,14,6,Challenging but rewarding.,2026-05-09
289,249,26,3,Challenging but rewarding.,2026-05-27
290,250,30,8,Good pace and clear explanations.,2026-04-27
291,251,9,10,Very informative and well-structured.,2026-03-09
292,252,25,8,Loved the practical assignments.,2026-04-24
293,253,2,8,Loved the practical assignments.,2026-05-02
294,254,15,2,Highly recommend to others.,2026-05-18
295,255,27,4,Highly recommend to others.,2026-04-26
296,256,26,5,"Great course, learned a lot!",2026-03-13
297,257,19,10,Loved the practical assignments.,2026-03-16
298,257,26,10,Excellent instructor and content.,2026-05-08
299,258,27,3,Challenging but rewarding.,2026-05-14
300,259,4,6,"Great course, learned a lot!",2026-05-11
301,260,9,1,Could use more examples.,2026-04-20
302,261,18,3,Highly recommend to others.,2026-04-03
