review_id,student_id,course_id,rating,review,review_date
303,262,11,2,Highly recommend to others.,2026-04-28
304,263,10,1,Very informative and well-structured.,2026-03-19
305,264,19,10,Very informative and well-structured.,2026-05-27
306,265,15,6,"Not what I expected, but still useful.",2026-05-14
307,266,1,9,"Great course, learned a lot!",2026-03-10
308,267,23,10,Excellent instructor and content.,2026-05-12
309,268,16,4,Excellent instructor and content.,2026-04-04
310,269,9,4,"Not what I expected, but still useful.",2026-04-15
311,270,27,8,"Not what I expected, but still useful.",2026-04-23
312,271,8,5,Too fast-paced for beginners.,2026-04-21
313,272,26,3,Very informative and well-structured.,2026-04-05
314,273,30,10,Good pace and clear explanations.,2026-03-17
315,274,20,1,"Great course, learned a lot!",2026-05-09
316,275,2,9,Could use more examples.,2026-03-03
317,276,18,9,"Great course, learned a lot!",2026-04-26
318,276,26,5,Loved the practical assignments.,2026-04-09
319,276,22,3,"Great course, learned a lot!",2026-03-21
320,276,19,4,"Great course, learned a lot!",2026-05-18
321,277,7,2,Too fast-paced for beginners.,2026-04-10
322,278,30,10,Highly recommend to others.,2026-05-12
323,279,23,8,"Not what I expected, but still useful.",2026-03-25
324,280,26,10,Could use more examples.,2026-05-10
325,281,25,8,Good pace and clear explanations.,2026-04-11
326,282,2,8,Challenging but rewarding.,2026-05-21
327,283,5,1,Too fast-paced for beginners.,2026-04-20
328,284,14,4,Good pace and clear explanations.,2026-05-18
329,285,5,6,Good pace and clear explanations.,2026-05-07
330,286,19,8,Highly recommend to others.,2026-05-04
331,287,12,6,Excellent instructor and content.,2026-03-01
332,288,7,5,"Great course, learned a lot!",2026-04-23
333,289,27,2,Good pace and clear explanations.,2026-04-22
334,290,12,8,Challenging but rewarding.,2026-05-20
335,291,6,7,"Not what I expected, but still useful.",2026-03-09
336,292,24,5,"Not what I expected, but still useful.",2026-04-03
337,293,1,7,Could use more examples.,2026-03-23
338,294,22,8,Could use more examples.,2026-04-07
339,295,23,10,"Not what I expected, but still useful.",2026-04-06
340,296,17,3,Loved the practical assignments.,2026-05-06
341,297,14,10,Too fast-paced for beginners.,2026-04-10
342,298,30,9,Could use more examples.,2026-05-02
343,299,28,10,Very informative and well-structured.,2026-04-20
344,299,16,1,Very informative and well-structured.,2026-03-05
345,300,26,3,Too fast-paced for beginners.,2026-04-16
346,301,29,4,Very informative and well-structured.,2026-04-25
347,302,5,1,Very informative and well-structured.,2026-05-17
348,303,27,6,Challenging but rewarding.,2026-03-06
349,304,11,4,Very informative and well-structured.,2026-05-09
350,305,13,3,Excellent instructor and content.,2026-03-15
351,306,3,9,"Not what I expected, but still useful.",2026-05-17
352,307,1,7,Good pace and clear explanations.,2026-03-05
353,308,10,1,Could use more examples.,2026-03-18
354,309,27,6,Loved the practical assignments.,2026-04-28
355,310,25,5,Too fast-paced for beginners.,2026-04-23
356,311,9,8,Could use more examples.,2026-03-11
357,312,2,4,Good pace and clear explanations.,2026-04-15
358,313,23,6,"Not what I expected, but still useful.",2026-04-08
359,314,11,1,Very informative and well-structured.,2026-05-09
360,315,4,4,Loved the practical assignments.,2026-05-02
361,316,20,9,Too fast-paced for beginners.,2026-04-20
362,317,17,8,Excellent instructor and content.,2026-05-21
363,318,8,9,Very informative and well-structured.,2026-05-02
364,319,29,7,Challenging but rewarding.,2026-04-23
365,320,18,9,Highly recommend to others.,2026-03-07
366,321,21,6,Good pace and clear explanations.,2026-04-26
367,322,6,5,Loved the practical assignments.,2026-05-06
368,323,20,5,Highly recommend to others.,2026-04-02
369,324,13,5,"Great course, learned a lot!",2026-03-24
370,324,15,5,Good pace and clear explanations.,2026-04-14
371,324,11,2,Loved the practical assignments.,2026-05-18
372,324,16,6,"Great course, learned a lot!",2026-05-11
373,325,15,10,Highly recommend to others.,2026-05-11
374,326,22,7,Good pace and clear explanations.,2026-05-22
375,327,7,3,Highly recommend to others.,2026-04-10
376,328,28,7,Could use more examples.,2026-05-17
377,329,6,7,Excellent instructor and content.,2026-05-16
378,330,23,2,Could use more examples.,2026-04-19
379,331,14,8,Could use more examples.,2026-05-02
380,332,30,1,Could use more examples.,2026-05-04
381,333,30,10,Highly recommend to others.,2026-03-17
382,334,12,9,Highly recommend to others.,2026-05-20
383,335,7,2,Could use more examples.,2026-05-18
384,336,22,4,Excellent instructor and content.,2026-05-03
385,337,27,6,Challenging but rewarding.,2026-05-24
386,338,14,1,"Not what I expected, but still useful.",2026-04-13
387,339,16,8,Could use more examples.,2026-05-09
388,340,12,10,Too fast-paced for beginners.,2026-05-14
389,341,24,8,Excellent instructor and content.,2026-05-24
390,342,7,4,"Not what I expected, but still useful.",2026-04-11
391,343,8,9,Too fast-paced for beginners.,2026-05-09
392,344,15,3,"Great course, learned a lot!",2026-04-11
393,345,1,4,"Not what I expected, but still useful.",2026-05-14
394,346,12,3,Challenging but rewarding.,2026-03-26
395,347,29,10,Too fast-paced for beginners.,2026-04-11
396,348,4,5,Good pace and clear explanations.,2026-05-12
397,349,24,5,Challenging but rewarding.,2026-05-25
398,350,18,1,Challenging but rewarding.,2026-04-15
399,351,19,5,Highly recommend to others.,2026-03-07
400,352,20,10,Very informative and well-structured.,2026-04-23
401,353,26,9,Challenging but rewarding.,2026-04-19
402,354,8,1,Good pace and clear explanations.,2026-03-10
403,354,24,1,Challenging but rewarding.,2026-05-10
404,354,28,2,Excellent instructor and content.,2026-04-27
405,355,25,8,Good pace and clear explanations.,2026-05-02
406,356,11,7,Excellent instructor and content.,2026-03-12
407,357,6,7,Excellent instructor and content.,2026-03-09
408,358,29,10,Highly recommend to others.,2026-05-27
409,359,20,5,Excellent instructor and content.,2026-03-16
410,360,26,2,Could use more examples.,2026-03-28
411,361,2,2,Too fast-paced for beginners.,2026-05-26
412,362,9,2,Good pace and clear explanations.,2026-03-10
413,363,18,9,Good pace and clear explanations.,2026-04-01
414,364,2,8,"Not what I expected, but still useful.",2026-03-03
415,365,26,6,Excellent instructor and content.,2026-05-26
416,366,1,10,Too fast-paced for beginners.,2026-05-14
417,367,11,5,Very informative and well-structured.,2026-03-02
418,368,19,9,"Great course, learned a lot!",2026-03-12
419,369,16,4,Very informative and well-structured.,2026-03-21
420,370,4,9,Highly recommend to others.,2026-04-20
421,371,21,5,"Great course, learned a lot!",2026-04-21
422,371,22,2,"Great course, learned a lot!",2026-04-20
423,371,10,7,Could use more examples.,2026-05-14
424,371,16,8,Challenging but rewarding.,2026-05-07
425,372,23,10,"Not what I expected, but still useful.",2026-03-19
426,373,30,1,Very informative and well-structured.,2026-05-25
427,374,24,3,Good pace and clear explanations.,2026-03-13
428,375,29,9,Loved the practical assignments.,2026-05-03
429,375,20,8,Excellent instructor and content.,2026-03-05
430,375,24,7,Could use more examples.,2026-05-28
431,376,15,2,Challenging but rewarding.,2026-03-14
432,377,9,7,Challenging but rewarding.,2026-05-19
433,378,28,3,Excellent instructor and content.,2026-05-09
434,379,18,4,Could use more examples.,2026-04-27
435,380,25,6,Too fast-paced for beginners.,2026-04-09
436,381,15,5,Too fast-paced for beginners.,2026-03-06
437,382,22,7,Could use more examples.,2026-04-10
438,383,1,8,Challenging but rewarding.,2026-05-28
439,384,19,9,Loved the practical assignments.,2026-05-06
440,385,17,10,Loved the practical assignments.,2026-04-01
441,386,12,1,"Not what I expected, but still useful.",2026-03-17
442,387,12,5,Excellent instructor and content.,2026-05-19
443,388,9,6,"Great course, learned a lot!",2026-04-03
444,389,17,2,Challenging but rewarding.,2026-03-24
445,390,10,2,Challenging but rewarding.,2026-05-22
446,391,21,9,Could use more examples.,2026-04-03
447,392,10,9,Highly recommend to others.,2026-03-27
448,392,25,4,Very informative and well-structured.,2026-04-05
449,392,5,8,Could use more examples.,2026-05-05
450,392,16,2,Excellent instructor and content.,2026-03-06
451,393,8,10,Challenging but rewarding.,2026-05-25
452,394,14,9,Highly recommend to others.,2026-05-04
453,395,24,5,Challenging but rewarding.,2026-03-07
454,396,21,10,Challenging but rewarding.,2026-05-23
455,397,14,3,Good pace and clear explanations.,2026-04-22
456,398,16,10,Good pace and clear explanations.,2026-03-22
457,399,25,2,Good pace and clear explanations.,2026-03-25
458,400,16,7,Good pace and clear explanations.,2026-04-22
459,401,13,4,Loved the practical assignments.,2026-04-17
460,402,15,6,Excellent instructor and content.,2026-05-28
461,403,19,6,"Great course, learned a lot!",2026-03-02
462,404,14,8,Highly recommend to others.,2026-05-27
463,405,1,3,"Not what I expected, but still useful.",2026-04-08
464,406,20,4,Loved the practical assignments.,2026-03-16
465,407,7,5,Highly recommend to others.,2026-05-14
466,408,23,5,Very informative and well-structured.,2026-03-11
467,409,21,10,Could use more examples.,2026-04-05
468,409,4,10,Could use more examples.,2026-04-07
469,409,15,9,"Not what I expected, but still useful.",2026-03-05
470,409,5,3,Very informative and well-structured.,2026-04-24
471,410,18,2,Loved the practical assignments.,2026-04-04
472,411,11,4,Could use more examples.,2026-05-20
473,411,10,9,"Not what I expected, but still useful.",2026-03-01
474,411,29,5,Too fast-paced for beginners.,2026-03-22
475,411,16,3,"Not what I expected, but still useful.",2026-04-26
476,412,16,9,Loved the practical assignments.,2026-04-23
477,413,10,7,"Great course, learned a lot!",2026-04-10
478,414,16,6,Loved the practical assignments.,2026-04-08
479,414,13,3,Excellent instructor and content.,2026-03-24
480,415,27,1,"Not what I expected, but still useful.",2026-05-13
481,416,26,1,Very informative and well-structured.,2026-03-10
482,417,29,8,"Not what I expected, but still useful.",2026-03-05
483,418,1,4,"Not what I expected, but still useful.",2026-04-19
484,419,6,9,Challenging but rewarding.,2026-05-14
485,420,20,8,Loved the practical assignments.,2026-03-28
486,421,25,3,Loved the practical assignments.,2026-04-28
487,422,3,6,"Great course, learned a lot!",2026-05-02
488,423,24,9,Could use more examples.,2026-03-18
489,424,19,1,Challenging but rewarding.,2026-04-23
490,425,3,9,"Not what I expected, but still useful.",2026-03-28
491,426,2,5,Challenging but rewarding.,2026-03-23
492,427,8,5,Challenging but rewarding.,2026-03-10
493,428,1,1,"Not what I expected, but still useful.",2026-03-26
494,428,4,9,Too fast-paced for beginners.,2026-05-01
495,428,30,2,Too fast-paced for beginners.,2026-04-26
496,428,9,9,Challenging but rewarding.,2026-03-21
497,428,26,3,Loved the practical assignments.,2026-05-02
498,429,9,4,Good pace and clear explanations.,2026-04-08
499,429,24,5,Loved the practical assignments.,2026-05-19
500,429,26,10,Excellent instructor and content.,2026-05-18
501,429,25,1,Highly recommend to others.,2026-04-01
502,430,24,7,Challenging but rewarding.,2026-05-21
503,431,16,4,Challenging but rewarding.,2026-05-19
504,432,13,8,Excellent instructor and content.,2026-05-11
505,433,4,1,Loved the practical assignments.,2026-04-10
506,434,19,1,Excellent instructor and content.,2026-03-12
507,435,6,3,Could use more examples.,2026-05-02
508,436,1,10,"Not what I expected, but still useful.",2026-05-24
509,437,20,8,Challenging but rewarding.,2026-03-07
510,438,5,10,Too fast-paced for beginners.,2026-05-06
511,439,13,3,Very informative and well-structured.,2026-05-28
512,440,29,3,Too fast-paced for beginners.,2026-05-07
513,440,12,2,Loved the practical assignments.,2026-03-26
514,440,22,10,Could use more examples.,2026-04-12
515,440,9,3,"Great course, learned a lot!",2026-05-02
516,441,2,1,Too fast-paced for beginners.,2026-04-01
517,442,11,6,Good pace and clear explanations.,2026-03-12
518,443,18,5,Too fast-paced for beginners.,2026-04-25
519,444,24,10,Excellent instructor and content.,2026-03-26
520,445,8,7,Good pace and clear explanations.,2026-03-28
521,446,28,5,Highly recommend to others.,2026-05-25
522,447,19,3,Very informative and well-structured.,2026-04-24
523,448,22,9,"Great course, learned a lot!",2026-03-18
524,449,25,2,"Not what I expected, but still useful.",2026-04-22
525,449,21,9,Good pace and clear explanations.,2026-05-10
526,449,30,4,"Not what I expected, but still useful.",2026-03-19
527,449,7,7,Loved the practical assignments.,2026-03-20
528,449,9,6,Challenging but rewarding.,2026-04-26
529,450,27,10,"Great course, learned a lot!",2026-04-11
530,451,14,9,Loved the practical assignments.,2026-04-03
531,452,20,5,Could use more examples.,2026-05-17
532,453,21,2,Highly recommend to others.,2026-03-03
533,454,7,3,Good pace and clear explanations.,2026-04-27
534,455,29,10,"Great course, learned a lot!",2026-05-16
535,456,25,6,Excellent instructor and content.,2026-05-08
536,457,25,6,Loved the practical assignments.,2026-04-13
537,458,6,4,Good pace and clear explanations.,2026-03-20
538,458,17,4,Excellent instructor and content.,2026-03-06
539,458,4,5,Very informative and well-structured.,2026-05-27
540,459,3,4,Too fast-paced for beginners.,2026-05-02
541,459,19,8,Highly recommend to others.,2026-05-21
542,459,22,5,"Not what I expected, but still useful.",2026-05-05
543,459,23,10,Could use more examples.,2026-03-20
544,460,5,5,Loved the practical assignments.,2026-04-18
545,461,18,8,Highly recommend to others.,2026-03-03
546,462,19,9,"Great course, learned a lot!",2026-04-13
547,463,6,3,Loved the practical assignments.,2026-04-01
548,464,8,1,"Not what I expected, but still useful.",2026-04-03
549,464,13,4,Too fast-paced for beginners.,2026-03-04
550,464,1,10,Challenging but rewarding.,2026-04-22
551,464,7,9,Could use more examples.,2026-03-14
552,464,4,10,Highly recommend to others.,2026-03-08
553,465,16,2,Excellent instructor and content.,2026-04-20
554,466,26,7,Very informative and well-structured.,2026-03-23
555,467,23,6,Very informative and well-structured.,2026-04-11
556,468,4,4,Excellent instructor and content.,2026-03-02
557,468,18,2,Excellent instructor and content.,2026-04-07
558,468,24,4,Loved the practical assignments.,2026-04-17
559,468,23,7,Too fast-paced for beginners.,2026-04-02
560,468,17,9,"Not what I expected, but still useful.",2026-04-02
561,469,22,9,Excellent instructor and content.,2026-05-20
562,470,2,8,Good pace and clear explanations.,2026-05-25
563,471,2,1,Could use more examples.,2026-03-12
564,471,30,1,"Not what I expected, but still useful.",2026-04-22
565,471,13,8,Too fast-paced for beginners.,2026-03-04
566,472,26,7,Very informative and well-structured.,2026-04-06
567,473,21,7,Very informative and well-structured.,2026-03-13
568,474,24,6,Very informative and well-structured.,2026-03-07
569,475,25,6,Very informative and well-structured.,2026-03-21
570,476,3,3,Too fast-paced for beginners.,2026-05-04
571,477,7,3,Good pace and clear explanations.,2026-03-17
572,478,18,10,Excellent instructor and content.,2026-05-19
573,479,15,10,Highly recommend to others.,2026-05-09
574,480,6,3,Excellent instructor and content.,2026-05-20
575,480,16,8,"Not what I expected, but still useful.",2026-04-13
576,480,28,7,Very informative and well-structured.,2026-03-02
577,480,18,2,Challenging but rewarding.,2026-04-15
578,481,7,7,Excellent instructor and content.,2026-05-10
579,482,29,3,"Great course, learned a lot!",2026-05-01
580,483,29,3,Too fast-paced for beginners.,2026-05-27
581,484,5,3,"Not what I expected, but still useful.",2026-04-19
582,485,23,5,Highly recommend to others.,2026-03-24
583,486,4,4,Good pace and clear explanations.,2026-03-13
584,487,8,2,Very informative and well-structured.,2026-03-10
585,488,23,5,Too fast-paced for beginners.,2026-05-27
586,489,15,9,Highly recommend to others.,2026-05-18
587,490,20,3,Could use more examples.,2026-05-17
588,491,30,5,"Not what I expected, but still useful.",2026-04-17
589,492,9,9,Very informative and well-structured.,2026-04-28
590,493,27,4,Highly recommend to others.,2026-05-03
591,494,13,10,Loved the practical assignments.,2026-03-07
592,495,11,9,Highly recommend to others.,2026-05-24
593,496,17,6,Excellent instructor and content.,2026-03-28
594,496,14,6,Too fast-paced for beginners.,2026-05-21
595,496,18,6,Too fast-paced for beginners.,2026-05-03
596,496,22,7,Too fast-paced for beginners.,2026-03-17
597,497,22,10,Highly recommend to others.,2026-05-16
598,498,13,10,Good pace and clear explanations.,2026-05-14
599,499,24,4,Could use more examples.,2026-03-01
600,500,13,5,Challenging but rewarding.,2026-04-18
