order_id,student_id,course_id,order_date,order_status,base_amount,discount,total_amount,payment_method,created_at
201,171,12,04-01-2026 11:14,Pending,5499,549.9,4949.1,NetBanking,31-12-2025 07:39
202,172,26,29-12-2026 21:12,Completed,6499,649.9,5849.1,NetBanking,31-12-2025 07:39
203,173,24,01-08-2026 04:41,Completed,2499,499.8,1999.2,NetBanking,31-12-2025 07:39
204,174,29,01-06-2026 21:32,Completed,5499,1099.8,4399.2,Card,31-12-2025 07:39
205,175,3,23-11-2025 05:02,Completed,2999,599.8,2399.2,UPI,31-12-2025 07:39
206,176,23,31-08-2026 07:33,Completed,4499,449.9,4049.1,UPI,31-12-2025 07:39
207,177,26,01-09-2026 17:50,Pending,6499,649.9,5849.1,Card,31-12-2025 07:39
208,178,30,07-12-2026 19:38,Pending,7999,799.9,7199.1,Card,31-12-2025 07:39
209,179,22,04-05-2026 04:09,Completed,3299,164.95,3134.05,Card,31-12-2025 07:39
210,180,27,03-10-2026 09:58,Pending,4999,499.9,4499.1,Card,31-12-2025 07:39
211,181,10,28-05-2026 22:54,Pending,3999,799.8,3199.2,NetBanking,31-12-2025 07:39
212,182,5,19-05-2026 02:05,Completed,4999,499.9,4499.1,NetBanking,31-12-2025 07:39
213,183,8,29-11-2025 07:19,Completed,3499,699.8,2799.2,Card,31-12-2025 07:39
214,184,3,15-10-2025 20:56,Completed,2999,599.8,2399.2,NetBanking,31-12-2025 07:39
215,185,4,15-12-2025 20:27,Completed,3299,329.9,2969.1,Card,31-12-2025 07:39
216,186,21,04-11-2025 08:48,Completed,2999,599.8,2399.2,UPI,31-12-2025 07:39
217,187,6,23-04-2026 02:40,Completed,6999,1399.8,5599.2,NetBanking,31-12-2025 07:39
218,188,15,16-05-2025 10:35,Completed,4499,449.9,4049.1,Card,31-12-2025 07:39
219,189,24,02-12-2026 03:32,Pending,2499,124.95,2374.05,Card,31-12-2025 07:39
220,190,13,21-06-2025 02:43,Completed,5999,1199.8,4799.2,Card,31-12-2025 07:39
221,191,24,31-03-2026 17:50,Completed,2499,249.9,2249.1,NetBanking,31-12-2025 07:39
222,192,10,17-11-2026 07:44,Pending,3999,399.9,3599.1,NetBanking,31-12-2025 07:39
223,193,19,16-06-2025 12:18,Completed,1999,199.9,1799.1,NetBanking,31-12-2025 07:39
224,194,11,08-09-2025 04:07,Completed,3999,399.9,3599.1,UPI,31-12-2025 07:39
225,195,18,01-07-2025 07:40,Refunded,2499,249.9,2249.1,Card,31-12-2025 07:39
226,196,1,01-07-2025 17:46,Completed,2999,299.9,2699.1,UPI,31-12-2025 07:39
227,197,27,16-09-2025 07:31,Completed,4999,999.8,3999.2,NetBanking,31-12-2025 07:39
228,198,17,20-08-2025 06:38,Completed,4599,459.9,4139.1,UPI,31-12-2025 07:39
229,199,1,13-07-2026 02:10,Completed,2999,599.8,2399.2,Card,31-12-2025 07:39
230,200,26,27-12-2025 14:02,Completed,6499,1299.8,5199.2,NetBanking,31-12-2025 07:39
231,201,19,21-04-2025 14:45,Completed,1999,399.8,1599.2,Card,31-12-2025 07:39
232,202,28,19-11-2026 13:55,Completed,3999,399.9,3599.1,UPI,31-12-2025 07:39
233,203,1,24-09-2025 23:42,Completed,2999,599.8,2399.2,UPI,31-12-2025 07:39
234,204,10,29-06-2025 07:17,Completed,3999,199.95,3799.05,NetBanking,31-12-2025 07:39
235,205,30,12-09-2026 16:48,Completed,7999,1599.8,6399.2,NetBanking,31-12-2025 07:39
236,206,16,17-03-2026 10:30,Completed,4799,959.8,3839.2,NetBanking,31-12-2025 07:39
237,207,23,23-01-2026 17:54,Completed,4499,899.8,3599.2,NetBanking,31-12-2025 07:39
238,208,22,06-02-2026 00:16,Completed,3299,659.8,2639.2,Card,31-12-2025 07:39
239,209,5,07-08-2026 08:32,Completed,4999,499.9,4499.1,UPI,31-12-2025 07:39
240,210,19,27-10-2025 04:05,Completed,1999,199.9,1799.1,NetBanking,31-12-2025 07:39
241,211,24,20-11-2026 14:16,Completed,2499,124.95,2374.05,NetBanking,31-12-2025 07:39
242,212,21,30-01-2026 18:20,Completed,2999,299.9,2699.1,UPI,31-12-2025 07:39
243,213,9,02-07-2026 14:56,Completed,3799,759.8,3039.2,Card,31-12-2025 07:39
244,214,12,17-03-2025 13:04,Completed,5499,274.95,5224.05,UPI,31-12-2025 07:39
245,215,19,25-02-2026 17:55,Completed,1999,99.95,1899.05,UPI,31-12-2025 07:39
246,216,7,30-12-2025 20:48,Completed,3999,799.8,3199.2,NetBanking,31-12-2025 07:39
247,217,19,08-08-2025 13:48,Pending,1999,99.95,1899.05,NetBanking,31-12-2025 07:39
248,218,10,07-04-2025 17:14,Completed,3999,799.8,3199.2,Card,31-12-2025 07:39
249,219,21,06-04-2026 10:25,Completed,2999,149.95,2849.05,Card,31-12-2025 07:39
250,219,10,08-05-2026 18:16,Completed,3999,199.95,3799.05,UPI,31-12-2025 07:39
251,220,28,12-11-2026 12:02,Completed,3999,199.95,3799.05,UPI,31-12-2025 07:39
252,221,16,27-08-2025 08:32,Completed,4799,239.95,4559.05,UPI,31-12-2025 07:39
253,222,1,22-08-2026 10:01,Completed,2999,149.95,2849.05,UPI,31-12-2025 07:39
254,222,9,06-04-2026 04:25,Completed,3799,189.95,3609.05,Card,31-12-2025 07:39
255,222,20,30-12-2025 16:49,Completed,7999,399.95,7599.05,Card,31-12-2025 07:39
256,223,28,16-09-2025 17:02,Pending,3999,199.95,3799.05,UPI,31-12-2025 07:39
257,224,20,13-06-2025 10:33,Completed,7999,399.95,7599.05,UPI,31-12-2025 07:39
258,225,19,19-05-2025 12:26,Completed,1999,99.95,1899.05,NetBanking,31-12-2025 07:39
259,226,23,14-01-2026 16:07,Completed,4499,449.9,4049.1,UPI,31-12-2025 07:39
260,227,13,10-10-2026 02:21,Completed,5999,599.9,5399.1,Card,31-12-2025 07:39
261,228,23,15-01-2025 15:03,Pending,4499,224.95,4274.05,NetBanking,31-12-2025 07:39
262,229,27,15-11-2026 07:03,Completed,4999,999.8,3999.2,NetBanking,31-12-2025 07:39
263,230,23,15-01-2025 00:16,Completed,4499,449.9,4049.1,Card,31-12-2025 07:39
264,231,18,06-10-2026 11:54,Pending,2499,499.8,1999.2,Card,31-12-2025 07:39
265,231,24,18-11-2025 04:28,Refunded,2499,499.8,1999.2,Card,31-12-2025 07:39
266,232,13,17-03-2026 13:01,Completed,5999,1199.8,4799.2,NetBanking,31-12-2025 07:39
267,233,10,14-03-2025 20:53,Completed,3999,799.8,3199.2,UPI,31-12-2025 07:39
268,234,1,06-01-2025 05:32,Completed,2999,149.95,2849.05,Card,31-12-2025 07:39
269,235,9,17-02-2025 11:19,Completed,3799,189.95,3609.05,Card,31-12-2025 07:39
270,236,22,28-06-2026 19:38,Completed,3299,329.9,2969.1,NetBanking,31-12-2025 07:39
271,236,16,29-03-2026 11:33,Completed,4799,479.9,4319.1,UPI,31-12-2025 07:39
272,236,20,21-08-2026 18:09,Pending,7999,799.9,7199.1,UPI,31-12-2025 07:39
273,236,29,07-09-2025 16:14,Completed,5499,549.9,4949.1,UPI,31-12-2025 07:39
274,237,6,14-06-2025 09:12,Completed,6999,1399.8,5599.2,Card,31-12-2025 07:39
275,238,17,18-04-2025 07:34,Completed,4599,919.8,3679.2,NetBanking,31-12-2025 07:39
276,239,3,25-11-2025 12:25,Completed,2999,599.8,2399.2,Card,31-12-2025 07:39
277,240,24,21-08-2025 19:08,Completed,2499,124.95,2374.05,UPI,31-12-2025 07:39
278,241,22,15-07-2026 03:56,Completed,3299,329.9,2969.1,UPI,31-12-2025 07:39
279,242,25,19-02-2025 22:54,Pending,6999,699.9,6299.1,Card,31-12-2025 07:39
280,243,28,28-04-2026 07:54,Completed,3999,399.9,3599.1,Card,31-12-2025 07:39
281,244,24,16-04-2025 13:08,Completed,2499,499.8,1999.2,NetBanking,31-12-2025 07:39
282,244,5,18-10-2026 14:18,Completed,4999,999.8,3999.2,Card,31-12-2025 07:39
283,244,20,06-05-2025 21:13,Completed,7999,1599.8,6399.2,UPI,31-12-2025 07:39
284,244,6,10-12-2025 22:46,Completed,6999,1399.8,5599.2,UPI,31-12-2025 07:39
285,245,5,29-12-2026 05:28,Pending,4999,999.8,3999.2,NetBanking,31-12-2025 07:39
286,246,28,03-09-2025 23:46,Completed,3999,399.9,3599.1,Card,31-12-2025 07:39
287,247,13,16-09-2025 22:44,Pending,5999,299.95,5699.05,Card,31-12-2025 07:39
288,248,14,02-09-2026 09:11,Pending,4999,999.8,3999.2,NetBanking,31-12-2025 07:39
289,249,26,30-09-2025 02:54,Pending,6499,649.9,5849.1,Card,31-12-2025 07:39
290,250,30,04-01-2025 11:01,Completed,7999,799.9,7199.1,NetBanking,31-12-2025 07:39
291,251,9,15-08-2025 18:54,Completed,3799,189.95,3609.05,UPI,31-12-2025 07:39
292,252,25,30-03-2026 12:12,Completed,6999,699.9,6299.1,Card,31-12-2025 07:39
293,253,2,19-12-2025 23:15,Completed,3499,699.8,2799.2,NetBanking,31-12-2025 07:39
294,254,15,23-01-2026 10:16,Completed,4499,899.8,3599.2,NetBanking,31-12-2025 07:39
295,255,27,23-06-2026 06:59,Completed,4999,249.95,4749.05,NetBanking,31-12-2025 07:39
296,256,26,28-08-2025 21:15,Completed,6499,1299.8,5199.2,UPI,31-12-2025 07:39
297,257,19,08-08-2025 07:48,Completed,1999,99.95,1899.05,UPI,31-12-2025 07:39
298,257,26,09-04-2026 04:59,Completed,6499,324.95,6174.05,Card,31-12-2025 07:39
299,258,27,12-02-2025 20:16,Completed,4999,499.9,4499.1,UPI,31-12-2025 07:39
300,259,4,28-06-2025 10:59,Completed,3299,659.8,2639.2,NetBanking,31-12-2025 07:39
301,260,9,24-03-2026 21:17,Pending,3799,759.8,3039.2,UPI,31-12-2025 07:39
302,261,18,13-10-2026 09:44,Completed,2499,249.9,2249.1,Card,31-12-2025 07:39
303,262,11,30-05-2026 11:33,Completed,3999,799.8,3199.2,Card,31-12-2025 07:39
304,263,10,10-04-2026 17:43,Completed,3999,399.9,3599.1,Card,31-12-2025 07:39
305,264,19,30-06-2025 23:19,Completed,1999,99.95,1899.05,UPI,31-12-2025 07:39
306,265,15,07-09-2026 17:31,Completed,4499,224.95,4274.05,Card,31-12-2025 07:39
307,266,1,15-09-2025 16:29,Completed,2999,149.95,2849.05,UPI,31-12-2025 07:39
308,267,23,09-04-2025 00:58,Completed,4499,449.9,4049.1,Card,31-12-2025 07:39
309,268,16,19-05-2026 20:57,Completed,4799,479.9,4319.1,NetBanking,31-12-2025 07:39
310,269,9,27-07-2026 04:01,Pending,3799,189.95,3609.05,Card,31-12-2025 07:39
311,270,27,08-06-2026 08:41,Completed,4999,249.95,4749.05,UPI,31-12-2025 07:39
312,271,8,20-06-2026 20:44,Completed,3499,174.95,3324.05,NetBanking,31-12-2025 07:39
313,272,26,30-03-2026 09:38,Completed,6499,1299.8,5199.2,UPI,31-12-2025 07:39
314,273,30,04-07-2025 04:31,Pending,7999,799.9,7199.1,NetBanking,31-12-2025 07:39
315,274,20,10-06-2026 22:23,Completed,7999,1599.8,6399.2,UPI,31-12-2025 07:39
316,275,2,16-08-2025 21:57,Completed,3499,174.95,3324.05,UPI,31-12-2025 07:39
317,276,18,09-03-2026 12:59,Pending,2499,124.95,2374.05,Card,31-12-2025 07:39
318,276,26,07-01-2025 01:16,Completed,6499,324.95,6174.05,Card,31-12-2025 07:39
319,276,22,13-01-2025 02:09,Completed,3299,164.95,3134.05,UPI,31-12-2025 07:39
320,276,19,21-02-2025 15:26,Pending,1999,99.95,1899.05,UPI,31-12-2025 07:39
321,277,7,10-12-2025 08:43,Completed,3999,399.9,3599.1,NetBanking,31-12-2025 07:39
322,278,30,11-10-2026 20:30,Pending,7999,399.95,7599.05,NetBanking,31-12-2025 07:39
323,279,23,19-08-2025 01:56,Completed,4499,449.9,4049.1,UPI,31-12-2025 07:39
324,280,26,30-08-2026 00:19,Completed,6499,649.9,5849.1,Card,31-12-2025 07:39
325,281,25,27-08-2026 12:47,Completed,6999,349.95,6649.05,Card,31-12-2025 07:39
326,282,2,15-04-2026 09:35,Completed,3499,699.8,2799.2,Card,31-12-2025 07:39
327,283,5,14-08-2026 16:07,Completed,4999,499.9,4499.1,NetBanking,31-12-2025 07:39
328,284,14,30-11-2026 04:01,Completed,4999,999.8,3999.2,UPI,31-12-2025 07:39
329,285,5,03-08-2025 23:21,Completed,4999,999.8,3999.2,UPI,31-12-2025 07:39
330,286,19,24-06-2025 02:12,Pending,1999,399.8,1599.2,NetBanking,31-12-2025 07:39
331,287,12,13-08-2025 03:44,Completed,5499,1099.8,4399.2,Card,31-12-2025 07:39
332,288,7,19-04-2025 00:57,Completed,3999,799.8,3199.2,Card,31-12-2025 07:39
333,289,27,07-09-2026 06:37,Pending,4999,999.8,3999.2,Card,31-12-2025 07:39
334,290,12,17-09-2025 18:31,Completed,5499,549.9,4949.1,NetBanking,31-12-2025 07:39
335,291,6,07-12-2025 23:32,Pending,6999,699.9,6299.1,UPI,31-12-2025 07:39
336,292,24,17-06-2025 16:22,Completed,2499,499.8,1999.2,UPI,31-12-2025 07:39
337,293,1,18-01-2026 17:04,Completed,2999,299.9,2699.1,Card,31-12-2025 07:39
338,294,22,03-02-2025 19:49,Completed,3299,659.8,2639.2,NetBanking,31-12-2025 07:39
339,295,23,21-07-2026 00:27,Completed,4499,224.95,4274.05,UPI,31-12-2025 07:39
340,296,17,28-10-2026 06:07,Completed,4599,919.8,3679.2,NetBanking,31-12-2025 07:39
341,297,14,30-05-2026 00:46,Completed,4999,249.95,4749.05,Card,31-12-2025 07:39
342,298,30,20-12-2025 10:03,Completed,7999,1599.8,6399.2,UPI,31-12-2025 07:39
343,299,28,10-04-2026 06:18,Completed,3999,399.9,3599.1,NetBanking,31-12-2025 07:39
344,299,16,16-11-2025 05:58,Completed,4799,479.9,4319.1,Card,31-12-2025 07:39
345,300,26,30-04-2025 03:30,Completed,6499,649.9,5849.1,Card,31-12-2025 07:39
346,301,29,25-08-2025 17:33,Completed,5499,1099.8,4399.2,NetBanking,31-12-2025 07:39
347,302,5,08-12-2025 09:28,Completed,4999,499.9,4499.1,NetBanking,31-12-2025 07:39
348,303,27,28-12-2025 10:56,Pending,4999,499.9,4499.1,UPI,31-12-2025 07:39
349,304,11,18-12-2026 05:12,Completed,3999,199.95,3799.05,NetBanking,31-12-2025 07:39
350,305,13,27-05-2026 19:51,Pending,5999,599.9,5399.1,NetBanking,31-12-2025 07:39
351,306,3,28-01-2025 05:59,Completed,2999,299.9,2699.1,Card,31-12-2025 07:39
352,307,1,26-03-2026 17:09,Pending,2999,599.8,2399.2,Card,31-12-2025 07:39
353,308,10,12-10-2025 22:05,Completed,3999,399.9,3599.1,UPI,31-12-2025 07:39
354,309,27,16-04-2025 18:49,Completed,4999,499.9,4499.1,NetBanking,31-12-2025 07:39
355,310,25,14-11-2025 18:01,Pending,6999,349.95,6649.05,UPI,31-12-2025 07:39
356,311,9,01-01-2026 07:51,Completed,3799,189.95,3609.05,UPI,31-12-2025 07:39
357,312,2,27-02-2026 11:11,Completed,3499,174.95,3324.05,NetBanking,31-12-2025 07:39
358,313,23,26-11-2025 01:46,Completed,4499,449.9,4049.1,NetBanking,31-12-2025 07:39
359,314,11,29-07-2025 23:08,Completed,3999,199.95,3799.05,NetBanking,31-12-2025 07:39
360,315,4,08-07-2025 02:37,Completed,3299,329.9,2969.1,NetBanking,31-12-2025 07:39
361,316,20,24-05-2026 02:32,Pending,7999,1599.8,6399.2,Card,31-12-2025 07:39
362,317,17,09-11-2025 21:36,Completed,4599,459.9,4139.1,UPI,31-12-2025 07:39
363,318,8,22-09-2026 19:39,Completed,3499,349.9,3149.1,NetBanking,31-12-2025 07:39
364,319,29,07-03-2025 06:18,Completed,5499,274.95,5224.05,UPI,31-12-2025 07:39
365,320,18,10-06-2026 04:28,Completed,2499,499.8,1999.2,UPI,31-12-2025 07:39
366,321,21,01-11-2025 11:49,Completed,2999,149.95,2849.05,Card,31-12-2025 07:39
367,322,6,23-04-2026 10:41,Pending,6999,1399.8,5599.2,UPI,31-12-2025 07:39
368,323,20,01-07-2025 12:17,Completed,7999,399.95,7599.05,NetBanking,31-12-2025 07:39
369,324,13,10-06-2026 01:19,Completed,5999,599.9,5399.1,Card,31-12-2025 07:39
370,324,15,30-05-2026 15:42,Pending,4499,449.9,4049.1,Card,31-12-2025 07:39
371,324,11,17-07-2026 02:03,Completed,3999,399.9,3599.1,UPI,31-12-2025 07:39
372,324,16,05-04-2025 04:20,Completed,4799,479.9,4319.1,UPI,31-12-2025 07:39
373,325,15,02-03-2026 18:19,Completed,4499,449.9,4049.1,NetBanking,31-12-2025 07:39
374,326,22,13-02-2026 11:43,Completed,3299,659.8,2639.2,NetBanking,31-12-2025 07:39
375,327,7,03-09-2026 03:39,Completed,3999,199.95,3799.05,Card,31-12-2025 07:39
376,328,28,13-12-2026 00:37,Completed,3999,399.9,3599.1,Card,31-12-2025 07:39
377,329,6,21-08-2025 01:13,Completed,6999,349.95,6649.05,NetBanking,31-12-2025 07:39
378,330,23,12-12-2025 20:34,Pending,4499,224.95,4274.05,UPI,31-12-2025 07:39
379,331,14,28-11-2026 08:53,Completed,4999,999.8,3999.2,NetBanking,31-12-2025 07:39
380,332,30,06-11-2025 11:03,Pending,7999,1599.8,6399.2,UPI,31-12-2025 07:39
381,333,30,23-01-2025 14:33,Completed,7999,799.9,7199.1,UPI,31-12-2025 07:39
382,334,12,06-11-2026 04:41,Completed,5499,1099.8,4399.2,NetBanking,31-12-2025 07:39
383,335,7,05-12-2025 03:46,Completed,3999,399.9,3599.1,Card,31-12-2025 07:39
384,336,22,15-05-2025 11:16,Completed,3299,164.95,3134.05,NetBanking,31-12-2025 07:39
385,337,27,13-03-2026 09:15,Completed,4999,999.8,3999.2,Card,31-12-2025 07:39
386,338,14,07-04-2025 11:22,Completed,4999,999.8,3999.2,Card,31-12-2025 07:39
387,339,16,29-06-2025 14:47,Completed,4799,239.95,4559.05,Card,31-12-2025 07:39
388,340,12,15-04-2025 07:44,Pending,5499,274.95,5224.05,Card,31-12-2025 07:39
389,341,24,06-10-2025 11:37,Completed,2499,499.8,1999.2,NetBanking,31-12-2025 07:39
390,342,7,07-05-2025 07:36,Completed,3999,199.95,3799.05,NetBanking,31-12-2025 07:39
391,343,8,22-01-2025 08:30,Completed,3499,699.8,2799.2,UPI,31-12-2025 07:39
392,344,15,17-10-2026 16:42,Completed,4499,224.95,4274.05,NetBanking,31-12-2025 07:39
393,345,1,06-11-2025 23:16,Pending,2999,299.9,2699.1,NetBanking,31-12-2025 07:39
394,346,12,11-04-2025 09:35,Completed,5499,549.9,4949.1,UPI,31-12-2025 07:39
395,347,29,14-07-2026 12:30,Completed,5499,1099.8,4399.2,NetBanking,31-12-2025 07:39
396,348,4,30-05-2025 08:56,Completed,3299,329.9,2969.1,Card,31-12-2025 07:39
397,349,24,09-03-2025 02:42,Completed,2499,124.95,2374.05,NetBanking,31-12-2025 07:39
398,350,18,01-11-2026 03:28,Completed,2499,499.8,1999.2,Card,31-12-2025 07:39
399,351,19,27-04-2026 18:14,Completed,1999,199.9,1799.1,NetBanking,31-12-2025 07:39
400,352,20,12-10-2026 22:52,Completed,7999,799.9,7199.1,UPI,31-12-2025 07:39
