order_id,student_id,course_id,order_date,order_status,base_amount,discount,total_amount,payment_method,created_at
401,353,26,06-12-2026 12:44,Completed,6499,1299.8,5199.2,UPI,31-12-2025 07:39
402,354,8,15-05-2026 02:48,Completed,3499,174.95,3324.05,UPI,31-12-2025 07:39
403,354,24,04-01-2025 21:40,Completed,2499,124.95,2374.05,NetBanking,31-12-2025 07:39
404,354,28,21-03-2025 06:13,Completed,3999,199.95,3799.05,Card,31-12-2025 07:39
405,355,25,26-02-2025 08:26,Completed,6999,699.9,6299.1,UPI,31-12-2025 07:39
406,356,11,16-04-2025 19:54,Pending,3999,799.8,3199.2,Card,31-12-2025 07:39
407,357,6,14-04-2026 05:27,Completed,6999,1399.8,5599.2,UPI,31-12-2025 07:39
408,358,29,06-03-2026 17:48,Pending,5499,1099.8,4399.2,NetBanking,31-12-2025 07:39
409,359,20,30-01-2025 17:32,Pending,7999,799.9,7199.1,NetBanking,31-12-2025 07:39
410,360,26,22-04-2026 21:49,Completed,6499,1299.8,5199.2,NetBanking,31-12-2025 07:39
411,361,2,03-06-2025 10:31,Completed,3499,349.9,3149.1,UPI,31-12-2025 07:39
412,362,9,08-02-2025 00:01,Completed,3799,189.95,3609.05,Card,31-12-2025 07:39
413,363,18,11-03-2025 14:39,Completed,2499,499.8,1999.2,UPI,31-12-2025 07:39
414,364,2,31-07-2025 09:14,Completed,3499,174.95,3324.05,Card,31-12-2025 07:39
415,365,26,01-12-2025 23:17,Pending,6499,1299.8,5199.2,NetBanking,31-12-2025 07:39
416,366,1,01-05-2025 21:43,Completed,2999,149.95,2849.05,NetBanking,31-12-2025 07:39
417,367,11,19-04-2026 09:30,Completed,3999,799.8,3199.2,UPI,31-12-2025 07:39
418,368,19,22-06-2026 09:53,Refunded,1999,99.95,1899.05,UPI,31-12-2025 07:39
419,369,16,15-01-2025 11:20,Completed,4799,239.95,4559.05,Card,31-12-2025 07:39
420,370,4,08-08-2026 10:37,Completed,3299,659.8,2639.2,NetBanking,31-12-2025 07:39
421,371,21,18-11-2026 06:18,Pending,2999,149.95,2849.05,UPI,31-12-2025 07:39
422,371,22,31-05-2025 14:43,Completed,3299,164.95,3134.05,Card,31-12-2025 07:39
423,371,10,21-07-2026 10:56,Pending,3999,199.95,3799.05,UPI,31-12-2025 07:39
424,371,16,28-04-2026 09:24,Completed,4799,239.95,4559.05,UPI,31-12-2025 07:39
425,372,23,28-12-2025 21:18,Completed,4499,449.9,4049.1,UPI,31-12-2025 07:39
426,373,30,20-08-2026 04:11,Pending,7999,799.9,7199.1,NetBanking,31-12-2025 07:39
427,374,24,08-10-2025 07:58,Completed,2499,249.9,2249.1,NetBanking,31-12-2025 07:39
428,375,29,22-08-2026 14:12,Completed,5499,274.95,5224.05,Card,31-12-2025 07:39
429,375,20,19-07-2025 16:04,Completed,7999,399.95,7599.05,Card,31-12-2025 07:39
430,375,24,17-05-2026 10:22,Pending,2499,124.95,2374.05,NetBanking,31-12-2025 07:39
431,376,15,09-03-2025 11:39,Completed,4499,224.95,4274.05,UPI,31-12-2025 07:39
432,377,9,31-12-2025 10:46,Pending,3799,189.95,3609.05,Card,31-12-2025 07:39
433,378,28,23-08-2026 01:37,Completed,3999,199.95,3799.05,Card,31-12-2025 07:39
434,379,18,03-12-2025 00:37,Completed,2499,249.9,2249.1,UPI,31-12-2025 07:39
435,380,25,03-04-2025 18:55,Completed,6999,349.95,6649.05,Card,31-12-2025 07:39
436,381,15,17-06-2026 14:31,Completed,4499,449.9,4049.1,NetBanking,31-12-2025 07:39
437,382,22,24-01-2025 21:49,Pending,3299,329.9,2969.1,Card,31-12-2025 07:39
438,383,1,01-08-2026 12:41,Pending,2999,149.95,2849.05,Card,31-12-2025 07:39
439,384,19,28-12-2025 18:18,Completed,1999,399.8,1599.2,Card,31-12-2025 07:39
440,385,17,18-11-2025 00:17,Pending,4599,459.9,4139.1,NetBanking,31-12-2025 07:39
441,386,12,24-12-2026 18:41,Completed,5499,274.95,5224.05,UPI,31-12-2025 07:39
442,387,12,28-12-2026 17:40,Pending,5499,1099.8,4399.2,NetBanking,31-12-2025 07:39
443,388,9,30-04-2026 21:21,Pending,3799,379.9,3419.1,NetBanking,31-12-2025 07:39
444,389,17,28-10-2026 05:38,Pending,4599,229.95,4369.05,Card,31-12-2025 07:39
445,390,10,06-05-2026 11:49,Pending,3999,199.95,3799.05,Card,31-12-2025 07:39
446,391,21,02-06-2025 23:55,Completed,2999,599.8,2399.2,Card,31-12-2025 07:39
447,392,10,16-09-2025 19:02,Completed,3999,799.8,3199.2,UPI,31-12-2025 07:39
448,392,25,20-12-2025 12:39,Pending,6999,1399.8,5599.2,UPI,31-12-2025 07:39
449,392,5,08-07-2025 17:19,Completed,4999,999.8,3999.2,Card,31-12-2025 07:39
450,392,16,20-12-2026 03:49,Completed,4799,959.8,3839.2,Card,31-12-2025 07:39
451,393,8,05-10-2025 21:16,Completed,3499,174.95,3324.05,NetBanking,31-12-2025 07:39
452,394,14,22-03-2025 21:41,Completed,4999,249.95,4749.05,Card,31-12-2025 07:39
453,395,24,09-04-2025 16:56,Completed,2499,249.9,2249.1,UPI,31-12-2025 07:39
454,396,21,22-05-2025 15:26,Completed,2999,149.95,2849.05,NetBanking,31-12-2025 07:39
455,397,14,03-10-2025 03:38,Completed,4999,249.95,4749.05,Card,31-12-2025 07:39
456,398,16,10-04-2026 16:45,Completed,4799,959.8,3839.2,NetBanking,31-12-2025 07:39
457,399,25,07-05-2026 21:58,Completed,6999,349.95,6649.05,NetBanking,31-12-2025 07:39
458,400,16,25-07-2026 05:06,Completed,4799,479.9,4319.1,UPI,31-12-2025 07:39
459,401,13,26-05-2025 11:40,Completed,5999,299.95,5699.05,Card,31-12-2025 07:39
460,402,15,17-09-2025 17:14,Completed,4499,224.95,4274.05,Card,31-12-2025 07:39
461,403,19,10-09-2025 19:33,Completed,1999,99.95,1899.05,UPI,31-12-2025 07:39
462,404,14,31-12-2026 00:44,Completed,4999,249.95,4749.05,NetBanking,31-12-2025 07:39
463,405,1,24-07-2026 14:20,Pending,2999,599.8,2399.2,Card,31-12-2025 07:39
464,406,20,04-02-2026 13:44,Completed,7999,399.95,7599.05,NetBanking,31-12-2025 07:39
465,407,7,02-04-2025 09:58,Pending,3999,199.95,3799.05,Card,31-12-2025 07:39
466,408,23,17-06-2026 23:21,Completed,4499,899.8,3599.2,Card,31-12-2025 07:39
467,409,21,01-05-2026 04:48,Completed,2999,149.95,2849.05,Card,31-12-2025 07:39
468,409,4,06-09-2025 11:04,Completed,3299,164.95,3134.05,NetBanking,31-12-2025 07:39
469,409,15,26-12-2025 08:42,Completed,4499,224.95,4274.05,NetBanking,31-12-2025 07:39
470,409,5,17-05-2026 09:13,Completed,4999,249.95,4749.05,UPI,31-12-2025 07:39
471,410,18,29-08-2025 07:04,Completed,2499,124.95,2374.05,Card,31-12-2025 07:39
472,411,11,05-05-2026 21:52,Completed,3999,199.95,3799.05,UPI,31-12-2025 07:39
473,411,10,02-03-2025 11:56,Completed,3999,199.95,3799.05,UPI,31-12-2025 07:39
474,411,29,09-08-2025 00:29,Pending,5499,274.95,5224.05,NetBanking,31-12-2025 07:39
475,411,16,07-08-2025 06:55,Completed,4799,239.95,4559.05,Card,31-12-2025 07:39
476,412,16,12-10-2026 17:23,Completed,4799,479.9,4319.1,NetBanking,31-12-2025 07:39
477,413,10,19-03-2026 22:35,Completed,3999,399.9,3599.1,NetBanking,31-12-2025 07:39
478,414,16,24-12-2026 05:27,Pending,4799,959.8,3839.2,Card,31-12-2025 07:39
479,414,13,30-06-2026 14:14,Completed,5999,1199.8,4799.2,Card,31-12-2025 07:39
480,415,27,28-10-2025 09:29,Completed,4999,499.9,4499.1,NetBanking,31-12-2025 07:39
481,416,26,20-07-2025 13:12,Pending,6499,324.95,6174.05,NetBanking,31-12-2025 07:39
482,417,29,15-11-2025 13:09,Pending,5499,1099.8,4399.2,NetBanking,31-12-2025 07:39
483,418,1,28-03-2026 19:48,Completed,2999,149.95,2849.05,NetBanking,31-12-2025 07:39
484,419,6,11-09-2026 08:52,Completed,6999,699.9,6299.1,UPI,31-12-2025 07:39
485,420,20,27-05-2026 10:03,Completed,7999,399.95,7599.05,NetBanking,31-12-2025 07:39
486,421,25,18-03-2025 15:55,Pending,6999,1399.8,5599.2,UPI,31-12-2025 07:39
487,422,3,23-02-2026 04:45,Completed,2999,299.9,2699.1,UPI,31-12-2025 07:39
488,423,24,26-01-2025 12:56,Completed,2499,499.8,1999.2,NetBanking,31-12-2025 07:39
489,424,19,30-06-2026 04:52,Completed,1999,99.95,1899.05,UPI,31-12-2025 07:39
490,425,3,03-01-2026 14:55,Completed,2999,299.9,2699.1,UPI,31-12-2025 07:39
491,426,2,01-08-2025 08:03,Pending,3499,699.8,2799.2,NetBanking,31-12-2025 07:39
492,427,8,24-10-2025 08:34,Completed,3499,174.95,3324.05,Card,31-12-2025 07:39
493,428,1,21-08-2025 00:32,Pending,2999,299.9,2699.1,NetBanking,31-12-2025 07:39
494,428,4,30-10-2025 07:30,Completed,3299,329.9,2969.1,Card,31-12-2025 07:39
495,428,30,06-02-2025 18:26,Completed,7999,799.9,7199.1,UPI,31-12-2025 07:39
496,428,9,27-01-2025 08:07,Completed,3799,379.9,3419.1,Card,31-12-2025 07:39
497,428,26,22-03-2025 06:25,Completed,6499,649.9,5849.1,UPI,31-12-2025 07:39
498,429,9,19-01-2025 04:25,Completed,3799,379.9,3419.1,Card,31-12-2025 07:39
499,429,24,13-05-2025 08:48,Pending,2499,249.9,2249.1,NetBanking,31-12-2025 07:39
500,429,26,20-04-2025 07:06,Pending,6499,649.9,5849.1,Card,31-12-2025 07:39
501,429,25,25-05-2026 09:44,Completed,6999,699.9,6299.1,UPI,31-12-2025 07:39
502,430,24,10-04-2025 00:00,Pending,2499,249.9,2249.1,UPI,31-12-2025 07:39
503,431,16,08-04-2026 17:58,Completed,4799,239.95,4559.05,UPI,31-12-2025 07:39
504,432,13,24-07-2026 05:22,Completed,5999,599.9,5399.1,UPI,31-12-2025 07:39
505,433,4,19-08-2026 08:54,Completed,3299,329.9,2969.1,Card,31-12-2025 07:39
506,434,19,09-07-2026 00:20,Pending,1999,199.9,1799.1,NetBanking,31-12-2025 07:39
507,435,6,01-01-2025 18:19,Completed,6999,349.95,6649.05,UPI,31-12-2025 07:39
508,436,1,03-10-2025 05:23,Completed,2999,149.95,2849.05,NetBanking,31-12-2025 07:39
509,437,20,21-12-2025 21:01,Completed,7999,799.9,7199.1,Card,31-12-2025 07:39
510,438,5,14-01-2025 07:18,Pending,4999,999.8,3999.2,NetBanking,31-12-2025 07:39
511,439,13,20-06-2025 21:19,Completed,5999,1199.8,4799.2,NetBanking,31-12-2025 07:39
512,440,29,05-05-2025 18:04,Completed,5499,549.9,4949.1,UPI,31-12-2025 07:39
513,440,12,12-04-2025 06:05,Completed,5499,549.9,4949.1,NetBanking,31-12-2025 07:39
514,440,22,03-03-2026 02:21,Completed,3299,329.9,2969.1,Card,31-12-2025 07:39
515,440,9,22-11-2025 06:04,Completed,3799,379.9,3419.1,UPI,31-12-2025 07:39
516,441,2,19-01-2026 19:37,Pending,3499,699.8,2799.2,NetBanking,31-12-2025 07:39
517,442,11,01-02-2026 03:42,Completed,3999,399.9,3599.1,Card,31-12-2025 07:39
518,443,18,27-01-2026 23:43,Completed,2499,499.8,1999.2,NetBanking,31-12-2025 07:39
519,444,24,15-03-2025 23:28,Completed,2499,124.95,2374.05,UPI,31-12-2025 07:39
520,445,8,16-09-2025 20:24,Completed,3499,699.8,2799.2,Card,31-12-2025 07:39
521,446,28,21-05-2026 12:22,Completed,3999,199.95,3799.05,Card,31-12-2025 07:39
522,447,19,03-06-2026 05:13,Completed,1999,399.8,1599.2,UPI,31-12-2025 07:39
523,448,22,09-02-2026 13:42,Completed,3299,329.9,2969.1,Card,31-12-2025 07:39
524,449,25,03-11-2026 11:34,Pending,6999,1399.8,5599.2,UPI,31-12-2025 07:39
525,449,21,17-07-2025 01:52,Pending,2999,599.8,2399.2,NetBanking,31-12-2025 07:39
526,449,30,04-08-2025 22:04,Completed,7999,1599.8,6399.2,Card,31-12-2025 07:39
527,449,7,01-10-2026 11:10,Completed,3999,799.8,3199.2,UPI,31-12-2025 07:39
528,449,9,05-12-2025 05:53,Completed,3799,759.8,3039.2,Card,31-12-2025 07:39
529,450,27,30-07-2025 22:35,Completed,4999,249.95,4749.05,UPI,31-12-2025 07:39
530,451,14,08-02-2025 23:27,Completed,4999,499.9,4499.1,Card,31-12-2025 07:39
531,452,20,12-11-2025 14:59,Completed,7999,1599.8,6399.2,NetBanking,31-12-2025 07:39
532,453,21,16-03-2026 03:44,Pending,2999,149.95,2849.05,UPI,31-12-2025 07:39
533,454,7,21-07-2026 04:35,Pending,3999,199.95,3799.05,UPI,31-12-2025 07:39
534,455,29,11-11-2025 20:47,Completed,5499,1099.8,4399.2,NetBanking,31-12-2025 07:39
535,456,25,26-06-2026 16:26,Refunded,6999,349.95,6649.05,NetBanking,31-12-2025 07:39
536,457,25,06-10-2025 06:34,Pending,6999,349.95,6649.05,NetBanking,31-12-2025 07:39
537,458,6,16-09-2025 21:27,Completed,6999,1399.8,5599.2,NetBanking,31-12-2025 07:39
538,458,17,25-12-2026 19:03,Pending,4599,919.8,3679.2,UPI,31-12-2025 07:39
539,458,4,07-12-2026 18:59,Completed,3299,659.8,2639.2,NetBanking,31-12-2025 07:39
540,459,3,21-12-2026 02:45,Completed,2999,149.95,2849.05,NetBanking,31-12-2025 07:39
541,459,19,05-06-2025 08:58,Completed,1999,99.95,1899.05,Card,31-12-2025 07:39
542,459,22,19-04-2025 17:49,Completed,3299,164.95,3134.05,UPI,31-12-2025 07:39
543,459,23,15-02-2025 05:11,Completed,4499,224.95,4274.05,Card,31-12-2025 07:39
544,460,5,01-12-2025 22:13,Pending,4999,249.95,4749.05,NetBanking,31-12-2025 07:39
545,461,18,12-01-2025 17:52,Completed,2499,249.9,2249.1,NetBanking,31-12-2025 07:39
546,462,19,29-05-2026 10:47,Completed,1999,199.9,1799.1,NetBanking,31-12-2025 07:39
547,463,6,31-07-2025 03:22,Pending,6999,699.9,6299.1,UPI,31-12-2025 07:39
548,464,8,04-01-2026 00:31,Completed,3499,349.9,3149.1,UPI,31-12-2025 07:39
549,464,13,11-02-2026 06:29,Completed,5999,599.9,5399.1,Card,31-12-2025 07:39
550,464,1,28-09-2025 04:10,Completed,2999,299.9,2699.1,UPI,31-12-2025 07:39
551,464,7,27-10-2026 07:14,Pending,3999,399.9,3599.1,UPI,31-12-2025 07:39
552,464,4,06-09-2025 13:21,Completed,3299,329.9,2969.1,Card,31-12-2025 07:39
553,465,16,23-06-2025 19:46,Pending,4799,239.95,4559.05,Card,31-12-2025 07:39
554,466,26,14-12-2026 06:26,Pending,6499,324.95,6174.05,Card,31-12-2025 07:39
555,467,23,21-05-2026 02:51,Pending,4499,224.95,4274.05,Card,31-12-2025 07:39
556,468,4,31-10-2026 17:51,Completed,3299,329.9,2969.1,Card,31-12-2025 07:39
557,468,18,12-08-2026 22:29,Completed,2499,249.9,2249.1,Card,31-12-2025 07:39
558,468,24,13-06-2025 13:30,Pending,2499,249.9,2249.1,UPI,31-12-2025 07:39
559,468,23,03-06-2026 13:25,Pending,4499,449.9,4049.1,Card,31-12-2025 07:39
560,468,17,28-10-2025 18:42,Completed,4599,459.9,4139.1,Card,31-12-2025 07:39
561,469,22,21-10-2026 10:41,Completed,3299,329.9,2969.1,NetBanking,31-12-2025 07:39
562,470,2,01-05-2025 17:22,Completed,3499,349.9,3149.1,NetBanking,31-12-2025 07:39
563,471,2,29-04-2026 10:15,Completed,3499,699.8,2799.2,Card,31-12-2025 07:39
564,471,30,07-11-2025 06:28,Completed,7999,1599.8,6399.2,Card,31-12-2025 07:39
565,471,13,16-11-2025 16:05,Pending,5999,1199.8,4799.2,UPI,31-12-2025 07:39
566,472,26,10-06-2026 02:33,Completed,6499,324.95,6174.05,UPI,31-12-2025 07:39
567,473,21,28-01-2025 22:05,Pending,2999,149.95,2849.05,NetBanking,31-12-2025 07:39
568,474,24,10-12-2025 08:02,Completed,2499,249.9,2249.1,NetBanking,31-12-2025 07:39
569,475,25,16-08-2025 00:22,Completed,6999,1399.8,5599.2,Card,31-12-2025 07:39
570,476,3,09-01-2025 11:28,Completed,2999,149.95,2849.05,NetBanking,31-12-2025 07:39
571,477,7,28-05-2026 23:36,Completed,3999,199.95,3799.05,UPI,31-12-2025 07:39
572,478,18,26-04-2025 03:11,Pending,2499,249.9,2249.1,UPI,31-12-2025 07:39
573,479,15,19-03-2025 16:13,Completed,4499,899.8,3599.2,NetBanking,31-12-2025 07:39
574,480,6,22-03-2026 01:31,Completed,6999,699.9,6299.1,NetBanking,31-12-2025 07:39
575,480,16,23-05-2025 23:16,Completed,4799,479.9,4319.1,Card,31-12-2025 07:39
576,480,28,12-12-2026 02:57,Completed,3999,399.9,3599.1,NetBanking,31-12-2025 07:39
577,480,18,02-11-2025 03:41,Completed,2499,249.9,2249.1,Card,31-12-2025 07:39
578,481,7,21-02-2025 12:35,Completed,3999,399.9,3599.1,NetBanking,31-12-2025 07:39
579,482,29,10-07-2025 07:26,Pending,5499,549.9,4949.1,UPI,31-12-2025 07:39
580,483,29,07-03-2025 21:24,Completed,5499,549.9,4949.1,UPI,31-12-2025 07:39
581,484,5,28-12-2026 18:09,Completed,4999,999.8,3999.2,NetBanking,31-12-2025 07:39
582,485,23,06-05-2026 06:16,Completed,4499,449.9,4049.1,NetBanking,31-12-2025 07:39
583,486,4,16-12-2025 16:45,Completed,3299,329.9,2969.1,NetBanking,31-12-2025 07:39
584,487,8,19-03-2026 05:21,Pending,3499,699.8,2799.2,NetBanking,31-12-2025 07:39
585,488,23,19-10-2026 00:11,Pending,4499,449.9,4049.1,Card,31-12-2025 07:39
586,489,15,28-12-2026 11:17,Pending,4499,224.95,4274.05,Card,31-12-2025 07:39
587,490,20,12-06-2025 00:52,Completed,7999,1599.8,6399.2,Card,31-12-2025 07:39
588,491,30,03-04-2026 07:33,Completed,7999,399.95,7599.05,Card,31-12-2025 07:39
589,492,9,24-06-2026 11:49,Pending,3799,189.95,3609.05,NetBanking,31-12-2025 07:39
590,493,27,13-02-2026 02:47,Completed,4999,249.95,4749.05,NetBanking,31-12-2025 07:39
591,494,13,19-04-2025 03:39,Completed,5999,599.9,5399.1,Card,31-12-2025 07:39
592,495,11,22-02-2025 04:29,Completed,3999,199.95,3799.05,Card,31-12-2025 07:39
593,496,17,26-05-2026 23:59,Completed,4599,919.8,3679.2,NetBanking,31-12-2025 07:39
594,496,14,03-06-2026 04:57,Completed,4999,999.8,3999.2,UPI,31-12-2025 07:39
595,496,18,16-02-2026 02:25,Completed,2499,499.8,1999.2,NetBanking,31-12-2025 07:39
596,496,22,05-05-2025 00:35,Completed,3299,659.8,2639.2,UPI,31-12-2025 07:39
597,497,22,08-08-2025 05:59,Completed,3299,659.8,2639.2,Card,31-12-2025 07:39
598,498,13,23-02-2025 07:17,Completed,5999,1199.8,4799.2,UPI,31-12-2025 07:39
599,499,24,28-02-2025 08:11,Completed,2499,499.8,1999.2,UPI,31-12-2025 07:39
600,500,13,05-02-2026 18:39,Completed,5999,299.95,5699.05,Card,31-12-2025 07:39
